,GDP_Quarterly,GDP_Real,GDP_Deflator
2005-04-01,12922.656,15922.782,81.158
2005-07-01,13142.642,16047.587,81.898
2005-10-01,13324.204,16136.734,82.571
2006-01-01,13599.16,16353.835,83.156
2006-04-01,13753.424,16396.151,83.882
2006-07-01,13870.188,16420.738,84.468
2006-10-01,14039.56,16561.866,84.77
2007-01-01,14215.651,16611.69,85.576
2007-04-01,14402.082,16713.314,86.171
2007-07-01,14564.117,16809.587,86.642
2007-10-01,14715.058,16915.191,86.993
2008-01-01,14706.538,16843.003,87.315
2008-04-01,14865.701,16943.291,87.738
2008-07-01,14898.999,16854.295,88.399
2008-10-01,14608.209,16485.35,88.613
2009-01-01,14430.902,16298.262,88.543
2009-04-01,14381.236,16269.145,88.396
2009-07-01,14448.882,16326.281,88.501
2009-10-01,14651.249,16502.754,88.781
2010-01-01,14764.61,16582.71,89.036
2010-04-01,14980.193,16743.162,89.471
2010-07-01,15141.607,16872.266,89.743
2010-10-01,15309.474,16960.864,90.264
2011-01-01,15351.448,16920.632,90.726
2011-04-01,15557.539,17035.114,91.326
2011-07-01,15647.68,17031.313,91.876
2011-10-01,15842.259,17222.583,91.985
2012-01-01,16068.805,17367.01,92.525
2012-04-01,16207.115,17444.525,92.907
2012-07-01,16319.541,17469.65,93.417
2012-10-01,16420.419,17489.852,93.885
2013-01-01,16648.189,17662.4,94.258
2013-04-01,16728.687,17709.671,94.461
2013-07-01,16953.838,17860.45,94.924
2013-10-01,17192.019,18016.147,95.426
2014-01-01,17197.738,17953.974,95.788
2014-04-01,17518.508,18185.911,96.33
2014-07-01,17804.228,18406.941,96.726
2014-10-01,17912.079,18500.031,96.822
2015-01-01,18063.529,18666.621,96.769
2015-04-01,18279.784,18782.243,97.325
2015-07-01,18401.626,18857.418,97.583
2015-10-01,18435.137,18892.206,97.581
2016-01-01,18525.933,19001.69,97.496
2016-04-01,18711.702,19062.709,98.159
2016-07-01,18892.639,19197.938,98.41
2016-10-01,19089.379,19304.352,98.886
2017-01-01,19280.084,19398.343,99.39
2017-04-01,19438.643,19506.949,99.65
2017-07-01,19692.595,19660.766,100.162
2017-10-01,20037.088,19882.352,100.778
2018-01-01,20328.553,20044.077,101.419
2018-04-01,20580.912,20150.476,102.136
2018-07-01,20798.73,20276.154,102.577
2018-10-01,20917.867,20304.874,103.019
2019-01-01,21111.6,20431.641,103.328
2019-04-01,21397.938,20602.275,103.862
2019-07-01,21717.171,20843.322,104.192
2019-10-01,21933.217,20985.448,104.516
2020-01-01,21727.657,20693.238,104.999
2020-04-01,19935.444,19056.617,104.612
2020-07-01,21684.551,20548.793,105.527
2020-10-01,22068.767,20771.691,106.244
2021-01-01,22656.793,21058.379,107.59
2021-04-01,23368.861,21389.005,109.256
2021-07-01,23921.991,21571.421,110.897
2021-10-01,24777.038,21960.388,112.826
2022-01-01,25215.491,21903.85,115.119
2022-04-01,25805.791,21919.222,117.731
2022-07-01,26272.011,22066.784,119.057
2022-10-01,26734.277,22249.459,120.157
2023-01-01,27164.359,22403.435,121.251
2023-04-01,27453.815,22539.418,121.804
2023-07-01,27967.697,22780.933,122.768
2023-10-01,28296.967,22960.6,123.241
2024-01-01,28624.069,23053.545,124.163
2024-04-01,29016.714,23223.906,124.943
2024-07-01,29374.914,23400.294,125.532
2024-10-01,29723.864,23542.349,126.257
2025-01-01,29962.047,23512.717,127.429
